x,y
1.4754754754754753,2.0535809428808416
-1.8758758758758758,1.121377946451977
-0.4784784784784786,1.7205147515694426
-1.035035035035035,1.1084600440366361
1.3833833833833835,2.0772449330321807
1.8518518518518516,2.268073968142521
0.8348348348348349,1.7385857175209645
0.9429429429429428,2.111163573740111
0.5745745745745747,1.318148620576051
-0.22222222222222232,0.6816270912991118
-1.1751751751751751,1.1133414963233017
-0.42642642642642636,1.4420358234341433
1.6156156156156154,2.1147544975834274
1.2312312312312312,2.2278428620239388
-1.0870870870870872,1.0762483403627165
-0.9509509509509511,1.26701552196891
1.6276276276276276,2.123100390730569
0.3623623623623624,2.307524498506949
0.3303303303303302,2.4603107983895627
-1.0270270270270272,1.11778977921308
0.9709709709709711,2.1826831914419866
1.5275275275275275,2.0657010110184415
-0.19819819819819817,0.6951877497206116
1.4154154154154153,2.0619676381427188
-0.6106106106106106,2.140536207530903
